ETA,VIN,Year,Model,Drivetrain,Hold Status,Pre-Sold,Shipping Status,Total MSRP,Exterior Color,Interior Color,Distance,Dealer,Dealer Website,SmartPath,Options
2024-07-05,5TDBSKFC0RS25D382,2024,Sienna LE AWD,AWD,,True,Factory to port,44520,Blueprint,Gray Woven Fabric,225,Toyota of Des Moines,https://www.toyotadm.com,True,50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Body Side Moldings[installed_msrp] | Illuminated Door Sills[installed_msrp] | LE Plus Package | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp]
2024-07-23,5TDBSKFC1RS25D651,2024,Sienna LE AWD,AWD,DealerHold,False,Factory to port,44385,Celestial Silver Metallic,Gray Woven Fabric,60,St. Cloud Toyota,https://www.stcloudtoyota.com,True,50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | LE Plus Package | Protection Package[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Roof Rack Cross Bars[installed_msrp]
2024-06-29,5TDBSKFC3RS25D487,2024,Sienna LE AWD,AWD,,True,Factory to port,43640,Midnight Black Metallic,Gray Woven Fabric,236,East Madison Toyota,https://eastmadisontoyota.com,True,50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | LE Plus Package | Vehicle Appearance Protection Package
2024-06-21,5TDBSKFC5RS137722,2024,Sienna LE AWD,AWD,DealerHold,True,Port to dealer,43640,Predawn Gray Mica,Gray Woven Fabric,245,Kolosso Toyota,https://www.kolossotoyota.com,True,50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | LE Plus Package
2024-06-28,5TDBSKFC5RS25D183,2024,Sienna LE AWD,AWD,DealerHold,False,Factory to port,43790,Cypress,Gray Woven Fabric,212,Anderson-Weber Toyota,https://www.andersonwebertoyota.com,True,50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | LE Plus Package | Mudguards[installed_msrp]
2024-07-27,5TDBSKFC8RS26D786,2024,Sienna LE AWD,AWD,DealerHold,True,Factory to port,43640,Blueprint,Gray Woven Fabric,20,Carlson Toyota,https://www.carlsontoyota.com,True,50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | LE Plus Package
2024-07-26,5TDCSKFC0RS26D141,2024,Sienna Woodland Edition AWD,AWD,,True,Factory to port,50095,Cement,Gray Flannel + Black Embossed Softex® [softex],144,Kolar Toyota,https://www.kolartoyota.com,True,50 State Emissions | Spare tire | WOODLAND EDITION
2024-06-21,5TDCSKFC5RS136963,2024,Sienna XSE AWD,AWD,DealerHold,True,Port to dealer,52984,Ruby Flare Pearl [extra_cost_color],Black Leather,17,Maplewood Toyota,https://www.maplewoodtoyota.com,False,1500W inverter [120v_cargo] | 50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | Body Side Moldings[installed_msrp] | Mudguards[installed_msrp] | Rear Bumper Applique[installed_msrp] | Special Color | XSE Premium Package
2024-06-15,5TDCSKFC5RS137093,2024,Sienna Woodland Edition AWD,AWD,DealerHold,False,At dealer,50835,Midnight Black Metallic,Gray Flannel + Black Embossed Softex® [softex],209,Motor Inn Toyota of Carroll,https://www.motorinntoyotaofcarroll.com,True,50 State Emissions | Mudguards[installed_msrp] | Quick Charging Cable Package[installed_msrp] | WOODLAND EDITION
2024-06-22,5TDCSKFC9RS138098,2024,Sienna Woodland Edition AWD,AWD,DealerHold,False,Port to dealer,52105,Cement,Gray Flannel + Black Embossed Softex® [softex],214,"Cedar Rapids Toyota, Inc.",https://www.cedarrapidstoyota.com,False,50 State Emissions | Cargo Tray[installed_msrp] | Entertainment Package | Mudguards[installed_msrp] | Spare tire | WOODLAND EDITION
